,risk_name,risk_class_id,risk_details,risk_prob,risk_damage,risk_score
0,Утечка газообразного азота,3,"a. Утечка газообразного азота может привести к образованию атмосферы, снижающей содержание кислорода, что создает риск асфиксии для персонала",50,45,4.75
1,"Утечка сероводорода, сероводорода в смеси с углеводородами",3,"a. Утечка индустриального масла может вызвать пожары и взрывы из-за горючести масла и образования масляного тумана, b. Утечка индустриального масла может привести к загрязнению окружающей среды и повреждению оборудования, c. Утечка индустриального масла может создать скользкие поверхности, что увеличивает риск травматизма персонала, a. Утечка сероводорода или его смеси с углеводородами может вызвать риск отравления персонала, так как сероводород является высокотоксичным веществом, b. Утечка сероводорода может вызвать коррозию оборудования, связанного с обработкой и транспортировкой газа, c. Утечка сероводорода может привести к загрязнению окружающей среды",41,55,4.8
2,"Загазованность рабочих помещений и территории установки взрывоопасными парами и газами при утечке их через неплотности фланцевых соединений, сальниковых уплотнений, сварных швов, при коррозии аппаратуры с образованием сквозных отверстий, а также при разборке неподготовленных к ремонту аппаратов и трубопроводов.",3,"a. Утечка газа через неплотности фланцевых соединений - риск взрыва и пожара, опасность для персонала, b. Утечка газа через сальниковые уплотнения, сварные швы, коррозию аппаратуры - риск отравления персонала, негативное воздействие на окружающую среду, c. Утечка газа при разборке неподготовленных к ремонту аппаратов и трубопроводов - дополнительный риск взрыва и пожара, опасность для персонала",69,60,6.45
3,"Применение при производстве ремонтных работ неисправного инструмента, дающего искру при ударах.",3,"a. Использование неисправного инструмента в зоне повышенной пожароопасности - риск возникновения пожара и взрыва, опасность для персонала и оборудования, b. Использование неисправного инструмента вблизи горючих и газообразных веществ - риск взрыва, возможность травм и аварийных ситуаций, c. Использование неисправного инструмента без средств индивидуальной защиты - повышенный риск травмирования рабочих",51,56,5.35
4,"Неисправность технологического оборудования, средств контроля и автоматизации, предохранительных клапанов, электрооборудования, а также средств защиты от статического электричества.",3,"a. Отказ технологического оборудования - нарушение производственного процесса, риск аварий, взрывов и пожаров, b. Отказ средств контроля и автоматизации - потеря контроля над процессом, возможность непредвиденных ситуаций и аварий, c. Отказ предохранительных клапанов - риск перегрузки оборудования, возможность аварий и повреждений, d. Отказ электрооборудования - нарушение электроснабжения, возможность возникновения пожаров и аварий , e. Отказ средств защиты от статического электричества - риск возникновения искр, пожаров и взрывов",71,72,7.15
5,Разряды статического электричества.,3,"a. Разряд статического электричества вблизи горючих и взрывоопасных веществ - риск возникновения пожара и взрыва, опасность для персонала и оборудования, b. Разряд статического электричества в процессе обработки и транспортировки взрывоопасных материалов - риск аварий и непредвиденных ситуаций , c. Разряд статического электричества при контакте с электрооборудованием - возможность травм и поражения электрическим током",25,36,3.05
6,"Взрывы, самовозгорание веществ и материалов.",3,"a. Взрыв или самовозгорание горючих и взрывоопасных веществ в результате нарушения технологического процесса, неправильного хранения или транспортировки - риск повреждения оборудования, зданий и сооружений, опасность для персонала, b. Самовозгорание пылевых частиц в воздухе или на поверхностях оборудования - риск возникновения пожаров и взрывов, опасность для персонала,  c. Взрыв или самовозгорание при контакте веществ с окислителями, химическими реагентами или воздействием высокой температуры - риск аварий, повреждения оборудования и опасность для персонала",39,64,5.15
7,"Переполнение емкостной аппаратуры (резервуаров, аппаратов, баллонов и другого оборудования) с розливом взрывопожароопасных и вредных продуктов.",3,"a. Переполнение емкостей из-за сбоя в системе контроля уровня, ошибки оператора или неисправности оборудования - риск розлива взрывопожароопасных и вредных продуктов, возникновения пожаров, взрывов и аварий, опасность для персонала и оборудования,  b. Нарушение технологического процесса, приводящее к переполнению аппаратуры и розливу опасных продуктов - риск экологического загрязнения, опасность для персонала и оборудования, c. Утечка вредных продуктов при переполнении емкостей и последующее их попадание в окружающую среду, опасность для здоровья персонала",59,71,6.5
8,"Пожар, связанный с розливом взрывопожароопасных веществ (неконтролируемое горение, причинившее материальный ущерб, вред жизни и здоровью людей, интересам общества и окружающей природной среде).",3,"a. Розлив взрывопожароопасных веществ из-за аварии, повреждения оборудования или трубопроводов - риск возникновения пожаров, взрывов, опасность для персонала и окружающей среды, b. Горение розлитых взрывопожароопасных веществ из-за статического электричества, искр, горячих поверхностей, нарушения правил пожарной безопасности - риск быстрого распространения пожара, повреждения оборудования, опасность для жизни и здоровья персонала, c. Неконтролируемое горение розлитых взрывопожароопасных веществ - риск экологического воздействия на окружающую среду и общественные интересы",31,88,5.95
9,"Неудовлетворительное состояние технологического оборудо­вания средств КИПиА, приспособлений и инструмента.",3,"a. Отказ или сбой технологического оборудования, средств КИПиА, приспособлений и инструмента из-за износа, неправильной эксплуатации или аварий - риск нарушения производственного процесса, возникновения аварийных ситуаций, опасность для персонала и оборудования, b. Неправильное отображение показателей и контроля параметров процесса, приводящее к ошибкам в управлении и нарушению технологического режима - риск возникновения пожаров, взрывов, отравлений, опасность для жизни и здоровья персонала, c. Использование неисправного инструмента, дающего искру или приводящего к разрядам статического электричества - риск возникновения пожаров и взрывов, повреждения оборудования и опасности для персонала",51,52,5.15
10,Коррозия труб под воздействием химической и биологической среды,3,"a. Протекание или разрушение трубопроводов из-за коррозии, вызванной химическими или биологическими агентами - возможность утечки взрывоопасных, токсичных или окисляющих веществ, риск взрыва, пожара, отравления персонала , b. Ослабление структуры трубопроводов из-за коррозии, что может привести к их деформации, утечке продуктов или нарушению работы оборудования - риск аварий, нарушения технологического процесса, повреждения оборудования , c. Засорение трубопроводов коррозионными продуктами, что может привести к нарушению циркуляции рабочей среды и неэффективной работе оборудования - риск прерывания производственного процесса, повреждения оборудования, аварий",46,50,4.8
11,Деформация грунта,3,"a. Подтопление или оползни под влиянием атмосферных осадков, изменения грунтовых вод или сейсмической активности, что может привести к деформации грунта под оборудованием и трубопроводами - риск нарушения целостности и стабильности оборудования и трубопроводов, утечка продуктов, аварии , b. Оседание грунта под фундаментами зданий и сооружений, что может привести к деформации структур, нарушению работы оборудования и повреждениям - риск аварий, нарушения производственного процесса, повреждения оборудования, c. Обрушение насыпей или оползни, которые могут повредить оборудование, трубопроводы и здания - риск аварий, нарушения производственного процесса, повреждения оборудования, опасность для персонала",27,51,3.9
12,Выход из строя потокового газового взрывозащищённого хроматографа,3,"a. Отказ хроматографа приводит к неправильному анализу состава газа и нарушению технологического процесса - риск аварий, нарушения производственного процесса, повреждения оборудования, опасность для персонала,  b. Отказ хроматографа может привести к неконтролируемому выбросу опасных веществ или взрывоопасных газов, что создает угрозу пожара, взрыва или отравления персонала - риск пожара, взрыва, опасности для персонала, экологического ущерба, c. Выход из строя хроматографа может привести к невозможности своевременно обнаружить и устранить аварийные ситуации, что увеличивает риск аварий, повреждения оборудования и опасности для персонала",19,71,4.5
13,Выход из строя газоанализатора,3,"a. Отказ газоанализатора приводит к неправильному анализу состава газа и нарушению технологического процесса - риск аварий, нарушения производственного процесса, повреждения оборудования, опасность для персонала, b. Отказ газоанализатора может привести к неконтролируемому выбросу опасных веществ или взрывоопасных газов, что создает угрозу пожара, взрыва или отравления персонала - риск пожара, взрыва, опасности для персонала, экологического ущерба, c. Выход из строя газоанализатора может привести к невозможности своевременно обнаружить и устранить аварийные ситуации, что увеличивает риск аварий, повреждения оборудования и опасности для персонала",2,52,2.7
14,Выход из строя электрохимического датчика газа,3,"a. Отказ электрохимического датчика газа приводит к невозможности своевременного обнаружения наличия опасных газов, что может привести к отравлению персонала, пожарам или взрывам - риск аварий, опасности для персонала, b. Отказ датчика может привести к нарушению технологического процесса, так как необходимая информация о составе газа будет отсутствовать - повреждение оборудования, снижение производительности, увеличение затрат на ремонт и восстановление, c. Выход из строя электрохримического датчика газа может привести к аварийным ситуациям, связанным с неконтролируемым выбросом опасных газов, угрозой пожара или взрыва",6,75,4.05
15,Выход из строя термохимического (термокаталитического) датчика газа,3,"a. Выход из строя датчика может привести к недостоверным или отсутствующим данным о концентрации взрывоопасных и горючих газов, что может вызвать риск взрыва и возгорания на территории предприятия,  b. Отсутствие контроля за концентрацией горючих газов может привести к проблемам с дыхательной системой персонала и посетителей предприятия , c. Недостаточный контроль за уровнем газов может привести к экологическому воздействию на окружающую среду и обитающих в ней организмов",0,52,2.6
16,Выход из строя полупроводникового датчика газа,3,"a. Выход из строя датчиков может привести к невозможности обнаружения утечек опасных газов, что создает риск аварий, пожаров и взрывов, а также воздействия на здоровье персонала, b. Выход из строя датчиков может привести к авариям на оборудовании из-за неконтролируемого уровня газов в рабочей среде , c. Выход из строя датчиков может вызвать проблемы с экологическим контролем и соблюдением нормативных показателей",11,44,2.75
17,Выход из строя датчики загазованности,3,"a. Отказ датчиков загазованности может привести к невозможности своевременного обнаружения опасных концентраций газов, что повышает риск отравления персонала, пожаров или взрывов , b. Неисправность датчиков загазованности может спровоцировать нарушение технологического процесса, так как необходимая информация о состоянии загазованности рабочих зон будет недоступна - повреждение оборудования, снижение производительности, увеличение затрат на ремонт и восстановление, c. Выход из строя датчиков загазованности может привести к аварийным ситуациям, связанным с неконтролируемым выбросом опасных газов, угрозой пожара или взрыва",15,69,4.2
18,Неисправность ротационных счетчиков,3,"a. Отказ ротационных счетчиков может привести к некорректному учету объемов перекачиваемых жидкостей и газов, что может спровоцировать переполнение емкостей или неправильную подачу компонентов, ведущую к нарушению технологического процесса, b. Неисправность ротационных счетчиков может вызвать ошибки в расчете и контроле транспортировки продукции, что приведет к потере времени и увеличению затрат на исправление ошибок, c. Выход из строя ротационных счетчиков может стать причиной аварийных ситуаций, связанных с неправильным распределением грузов, перегрузкой оборудования или непредвиденным смешиванием химически активных веществ",39,39,3.9
